[  0%] [34m[1mGenerating C code for ROS interfaces[0m
[  0%] Built target ament_cmake_python_copy_mavros_msgs
[  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
running egg_info
creating mavros_msgs.egg-info
writing mavros_msgs.egg-info/PKG-INFO
writing dependency_links to mavros_msgs.egg-info/dependency_links.txt
writing top-level names to mavros_msgs.egg-info/top_level.txt
writing manifest file 'mavros_msgs.egg-info/SOURCES.txt'
reading manifest file 'mavros_msgs.egg-info/SOURCES.txt'
writing manifest file 'mavros_msgs.egg-info/SOURCES.txt'
[  0%] Built target ament_cmake_python_build_mavros_msgs_egg
[ 58%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/log_request_list__type_support.cpp.o[0m
[ 58%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/command_trigger_interval__type_support.c.o[0m
[ 58%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/endpoint_add__type_support.c.o[0m
[ 58%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/command_vtol_transition__type_support.c.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/message_interval__type_support.cpp.o[0m
[ 58%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/endpoint_del__type_support.c.o[0m
[ 59%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/file_checksum__type_support.c.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/param_get__type_support.cpp.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/mount_configure__type_support.cpp.o[0m
[ 59%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/file_list__type_support.c.o[0m
[ 59%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/file_close__type_support.c.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/param_pull__type_support.cpp.o[0m
[ 59%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/file_make_dir__type_support.c.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/param_push__type_support.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/param_set__type_support.cpp.o[0m
[ 60%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/file_open__type_support.c.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/param_set_v2__type_support.cpp.o[0m
[ 60%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/file_read__type_support.c.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/set_mav_frame__type_support.cpp.o[0m
[ 60%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/file_remove__type_support.c.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/set_mode__type_support.cpp.o[0m
[ 60%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/file_remove_dir__type_support.c.o[0m
[ 60%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/file_rename__type_support.c.o[0m
[ 61%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/file_write__type_support.c.o[0m
[ 61%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/file_truncate__type_support.c.o[0m
[ 61%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/gimbal_get_information__type_support.c.o[0m
[ 61%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/gimbal_manager_camera_track__type_support.c.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/stream_rate__type_support.cpp.o[0m
[ 61%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/gimbal_manager_configure__type_support.c.o[0m
[ 61%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/gimbal_manager_pitchyaw__type_support.c.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/vehicle_info_get__type_support.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/waypoint_push__type_support.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/waypoint_pull__type_support.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/waypoint_clear__type_support.cpp.o[0m
[ 61%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/gimbal_manager_set_roi__type_support.c.o[0m
[ 61%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/log_request_data__type_support.c.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/mavros_msgs/srv/detail/waypoint_set_current__type_support.cpp.o[0m
[ 61%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/log_request_end__type_support.c.o[0m
[ 61%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/log_request_list__type_support.c.o[0m
[ 61%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/message_interval__type_support.c.o[0m
[ 62%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/mount_configure__type_support.c.o[0m
[ 62%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/param_get__type_support.c.o[0m
[ 62%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/param_pull__type_support.c.o[0m
[ 62%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/param_push__type_support.c.o[0m
[ 62%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/param_set__type_support.c.o[0m
[ 62%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/param_set_v2__type_support.c.o[0m
[ 62%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/set_mav_frame__type_support.c.o[0m
[ 62%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/set_mode__type_support.c.o[0m
[ 62%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/stream_rate__type_support.c.o[0m
[ 62%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/waypoint_clear__type_support.c.o[0m
[ 62%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/vehicle_info_get__type_support.c.o[0m
[ 63%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/waypoint_pull__type_support.c.o[0m
[ 63%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/waypoint_push__type_support.c.o[0m
[ 63%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/mavros_msgs/srv/detail/waypoint_set_current__type_support.c.o[0m
[ 63%] [32m[1mLinking C shared library libmavros_msgs__rosidl_typesupport_introspection_c.so[0m
[ 63%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/adsb_vehicle__type_support_c.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/camera_image_captured__type_support_c.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/altitude__type_support_c.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/actuator_control__type_support_c.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/attitude_target__type_support_c.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/cam_imu_stamp__type_support_c.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/cellular_status__type_support_c.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/command_code__type_support_c.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/companion_process_status__type_support_c.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/debug_value__type_support_c.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/esc_info__type_support_c.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/esc_status__type_support_c.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/esc_info_item__type_support_c.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/esc_status_item__type_support_c.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/esc_telemetry__type_support_c.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/esc_telemetry_item__type_support_c.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/extended_state__type_support_c.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/estimator_status__type_support_c.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/adsb_vehicle__type_support.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/actuator_control__type_support.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/altitude__type_support.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/file_entry__type_support_c.cpp.o[0m
[ 65%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/attitude_target__type_support.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/gpsinput__type_support_c.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/cam_imu_stamp__type_support.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/camera_image_captured__type_support.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/gpsraw__type_support_c.cpp.o[0m
[ 66%] Built target mavros_msgs__rosidl_typesupport_introspection_c
[ 66%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/gpsrtk__type_support_c.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/cellular_status__type_support.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/gimbal_device_attitude_status__type_support_c.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/gimbal_device_information__type_support_c.cpp.o[0m
[ 67%] [32m[1mLinking CXX shared library libmavros_msgs__rosidl_typesupport_introspection_cpp.so[0m
[ 67%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/gimbal_device_set_attitude__type_support_c.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/gimbal_manager_set_attitude__type_support_c.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/gimbal_manager_information__type_support_c.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/command_code__type_support.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/gimbal_manager_set_pitchyaw__type_support_c.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/companion_process_status__type_support.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/gimbal_manager_status__type_support_c.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/global_position_target__type_support_c.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/debug_value__type_support.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/esc_info__type_support.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/esc_info_item__type_support.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/hil_actuator_controls__type_support_c.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/esc_status__type_support.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/hil_controls__type_support_c.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/hil_gps__type_support_c.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/hil_sensor__type_support_c.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/esc_status_item__type_support.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/hil_state_quaternion__type_support_c.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/home_position__type_support_c.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/esc_telemetry__type_support.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/landing_target__type_support_c.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/esc_telemetry_item__type_support.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/estimator_status__type_support.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/log_data__type_support_c.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/log_entry__type_support_c.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/extended_state__type_support.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/file_entry__type_support.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/gpsinput__type_support.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/magnetometer_reporter__type_support_c.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/manual_control__type_support_c.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/mavlink__type_support_c.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/gpsraw__type_support.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/gpsrtk__type_support.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/gimbal_device_attitude_status__type_support.cpp.o[0m
[ 70%] Built target mavros_msgs__rosidl_typesupport_introspection_cpp
[ 71%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/gimbal_device_information__type_support.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/gimbal_device_set_attitude__type_support.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/mount_control__type_support_c.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/nav_controller_output__type_support_c.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/mavros_msgs/msg/detail/dds_fastrtps/gimbal_manager_information__type_support.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/onboard_computer_status__type_support_c.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/mavros_msgs/msg/detail/open_drone_id_basic_id__type_support_c.cpp.o[0m
